# Cherries,colless,sackin,total_cophenetic,ladder,width,depth,wid_dep_ratio
7.344632768361581965e-01,3.798701298701298579e-02,9.935246317927881599e-02,2.220100000000000000e+04,2.655367231638418035e-01,1.400000000000000000e+01,5.600000000000000000e+01,4.000000000000000000e+00
6.255924170616113944e-01,3.303713830029619825e-02,8.642968924659065466e-02,3.563200000000000000e+04,3.744075829383886056e-01,1.300000000000000000e+01,7.200000000000000000e+01,5.538461538461538325e+00
5.913978494623656212e-01,4.964747356051704003e-02,1.044853364002300139e-01,3.617900000000000000e+04,4.086021505376344343e-01,1.800000000000000000e+01,4.600000000000000000e+01,2.555555555555555358e+00
7.345132743362832173e-01,6.523809523809523392e-02,1.118128654970760166e-01,1.123280000000000000e+05,2.654867256637168382e-01,2.000000000000000000e+01,4.400000000000000000e+01,2.200000000000000178e+00
6.243902439024390238e-01,4.399690910847097597e-02,9.638154778819740809e-02,3.546400000000000000e+04,3.756097560975609762e-01,1.800000000000000000e+01,5.600000000000000000e+01,3.111111111111111160e+00
6.967741935483870996e-01,4.244121891180714645e-02,1.128298453139217478e-01,1.727800000000000000e+04,3.032258064516129004e-01,1.600000000000000000e+01,5.000000000000000000e+01,3.125000000000000000e+00
6.915887850467289377e-01,4.296217556913809604e-02,9.424447922100503972e-02,5.824900000000000000e+04,3.084112149532710068e-01,1.500000000000000000e+01,6.000000000000000000e+01,4.000000000000000000e+00
6.233766233766233622e-01,5.650154798761609920e-02,1.207474442768560474e-01,2.529900000000000000e+04,3.766233766233766378e-01,1.600000000000000000e+01,4.800000000000000000e+01,3.000000000000000000e+00
6.729857819905212812e-01,3.622693096377306576e-02,8.973843058350100543e-02,3.169100000000000000e+04,3.270142180094786633e-01,1.700000000000000000e+01,5.800000000000000000e+01,3.411764705882352811e+00
6.800000000000000488e-01,5.078904407763468187e-02,1.174496644295301984e-01,1.812100000000000000e+04,3.200000000000000067e-01,1.400000000000000000e+01,5.000000000000000000e+01,3.571428571428571619e+00
6.892655367231638186e-01,4.623376623376623112e-02,1.192864398171660789e-01,5.246300000000000000e+04,3.107344632768361814e-01,1.600000000000000000e+01,5.200000000000000000e+01,3.250000000000000000e+00
6.358974358974358587e-01,4.299983975214999310e-02,9.791197864880422930e-02,2.761600000000000000e+04,3.641025641025640858e-01,1.600000000000000000e+01,5.800000000000000000e+01,3.625000000000000000e+00
6.839378238341968785e-01,4.886561954624781684e-02,1.013888888888888895e-01,3.543600000000000000e+04,3.160621761658031215e-01,1.500000000000000000e+01,5.400000000000000000e+01,3.600000000000000089e+00
6.666666666666666297e-01,4.018066242890598605e-02,8.548387096774193172e-02,5.430800000000000000e+04,3.333333333333333148e-01,1.900000000000000000e+01,6.400000000000000000e+01,3.368421052631578760e+00
6.779661016949152241e-01,3.884342607746862908e-02,8.832469157875916244e-02,5.851400000000000000e+04,3.220338983050847204e-01,2.100000000000000000e+01,6.400000000000000000e+01,3.047619047619047450e+00
6.923076923076922906e-01,3.376952300548755059e-02,8.714055670577409984e-02,3.267800000000000000e+04,3.076923076923077094e-01,1.400000000000000000e+01,6.200000000000000000e+01,4.428571428571428825e+00
7.048458149779736059e-01,3.040314650934120011e-02,8.258298875449240906e-02,3.468700000000000000e+04,2.951541850220264496e-01,1.400000000000000000e+01,6.600000000000000000e+01,4.714285714285714413e+00
6.750000000000000444e-01,6.559987262160656141e-02,1.257861635220125784e-01,3.719500000000000000e+04,3.250000000000000111e-01,1.600000000000000000e+01,4.400000000000000000e+01,2.750000000000000000e+00
6.790697674418604279e-01,4.278004475450836175e-02,1.023299883715922259e-01,5.816400000000000000e+04,3.209302325581395166e-01,1.900000000000000000e+01,5.800000000000000000e+01,3.052631578947368585e+00
6.473988439306358478e-01,4.018767849857201452e-02,1.017275747508305656e-01,1.999000000000000000e+04,3.526011560693641522e-01,1.300000000000000000e+01,5.800000000000000000e+01,4.461538461538461675e+00
6.990291262135922556e-01,3.515064562410329801e-02,8.897748592870544093e-02,3.412000000000000000e+04,3.009708737864077444e-01,1.400000000000000000e+01,7.600000000000000000e+01,5.428571428571428825e+00
6.590909090909090606e-01,3.835796387520525735e-02,1.014446227929373945e-01,2.153500000000000000e+04,3.409090909090908839e-01,1.400000000000000000e+01,5.800000000000000000e+01,4.142857142857143238e+00
6.502463054187191949e-01,3.339736958770504055e-02,8.973677855590436736e-02,2.715200000000000000e+04,3.497536945812808051e-01,1.500000000000000000e+01,6.800000000000000000e+01,4.533333333333333215e+00
6.567164179104477695e-01,4.592964824120603085e-02,1.004926108374384203e-01,3.433000000000000000e+04,3.432835820895522305e-01,1.600000000000000000e+01,5.200000000000000000e+01,3.250000000000000000e+00
6.810344827586206629e-01,3.963862224731790063e-02,9.571909571909571757e-02,6.937100000000000000e+04,3.189655172413793371e-01,1.700000000000000000e+01,5.800000000000000000e+01,3.411764705882352811e+00
6.890756302521008347e-01,3.929771865837088096e-02,8.561884669479606635e-02,5.955600000000000000e+04,3.109243697478991653e-01,1.600000000000000000e+01,6.000000000000000000e+01,3.750000000000000000e+00
6.987951807228915957e-01,4.663710273466371153e-02,1.097402597402597352e-01,2.067000000000000000e+04,3.012048192771084598e-01,1.700000000000000000e+01,5.200000000000000000e+01,3.058823529411764497e+00
6.551724137931034253e-01,3.557312252964427157e-02,8.476708476708476325e-02,5.222700000000000000e+04,3.448275862068965747e-01,1.500000000000000000e+01,7.200000000000000000e+01,4.799999999999999822e+00
6.775956284153005216e-01,3.454556493230526160e-02,1.098901098901098883e-01,3.953900000000000000e+04,3.224043715846994784e-01,1.500000000000000000e+01,6.000000000000000000e+01,4.000000000000000000e+00
6.701570680628272658e-01,3.982177666388192483e-02,9.931824379601854325e-02,2.548000000000000000e+04,3.298429319371727897e-01,1.600000000000000000e+01,5.400000000000000000e+01,3.375000000000000000e+00
6.835443037974683334e-01,5.912134574554956529e-02,1.230891719745222934e-01,2.919100000000000000e+04,3.164556962025316666e-01,1.700000000000000000e+01,4.000000000000000000e+01,2.352941176470588314e+00
7.051282051282051766e-01,3.678257226644323502e-02,1.075541037158023738e-01,1.546800000000000000e+04,2.948717948717948789e-01,1.200000000000000000e+01,6.200000000000000000e+01,5.166666666666666963e+00
6.225165562913906880e-01,5.530201342281879096e-02,1.218300653594771299e-01,2.179700000000000000e+04,3.774834437086092565e-01,1.500000000000000000e+01,3.800000000000000000e+01,2.533333333333333215e+00
6.428571428571429047e-01,4.768702088289716867e-02,1.015281015281015303e-01,3.751400000000000000e+04,3.571428571428571508e-01,1.500000000000000000e+01,5.000000000000000000e+01,3.333333333333333481e+00
6.878980891719744806e-01,5.078577336641852680e-02,1.156265118529269526e-01,2.247200000000000000e+04,3.121019108280254639e-01,1.500000000000000000e+01,4.600000000000000000e+01,3.066666666666666874e+00
6.425339366515837591e-01,2.536322125363221422e-02,7.937219730941703910e-02,2.730000000000000000e+04,3.574660633484162964e-01,1.300000000000000000e+01,8.400000000000000000e+01,6.461538461538461675e+00
6.831275720164609044e-01,2.897705839991769963e-02,7.741609040310339085e-02,4.199500000000000000e+04,3.168724279835390956e-01,1.400000000000000000e+01,8.400000000000000000e+01,6.000000000000000000e+00
6.844919786096256287e-01,4.428945074106364205e-02,1.013824884792626779e-01,3.474700000000000000e+04,3.155080213903743158e-01,1.500000000000000000e+01,4.800000000000000000e+01,3.200000000000000178e+00
6.305418719211822731e-01,4.891384660854145028e-02,1.028254044916686732e-01,6.142500000000000000e+04,3.694581280788177269e-01,1.500000000000000000e+01,5.600000000000000000e+01,3.733333333333333393e+00
6.723404255319148648e-01,5.307949084773119081e-02,1.049442821594720326e-01,1.205030000000000000e+05,3.276595744680850797e-01,1.900000000000000000e+01,5.200000000000000000e+01,2.736842105263157965e+00
6.835443037974683334e-01,4.111071042192571134e-02,8.786610878661087198e-02,6.226400000000000000e+04,3.164556962025316666e-01,1.600000000000000000e+01,5.600000000000000000e+01,3.500000000000000000e+00
7.044025157232703949e-01,4.394098202047891366e-02,1.106219042377545453e-01,1.697600000000000000e+04,2.955974842767295496e-01,1.600000000000000000e+01,5.200000000000000000e+01,3.250000000000000000e+00
6.756756756756756577e-01,3.142739613327848874e-02,8.524563671622495398e-02,3.992600000000000000e+04,3.243243243243243423e-01,1.500000000000000000e+01,7.600000000000000000e+01,5.066666666666666430e+00
6.875000000000000000e-01,5.329291815927252735e-02,1.072488800129540731e-01,4.501400000000000000e+04,3.125000000000000000e-01,1.500000000000000000e+01,3.800000000000000000e+01,2.533333333333333215e+00
6.792452830188678847e-01,4.240909457389341330e-02,1.111722619702806836e-01,1.636800000000000000e+04,3.207547169811320598e-01,1.500000000000000000e+01,5.600000000000000000e+01,3.733333333333333393e+00
6.167400881057268913e-01,3.335299901671583134e-02,8.362638636627120481e-02,3.513800000000000000e+04,3.832599118942731087e-01,1.600000000000000000e+01,6.400000000000000000e+01,4.000000000000000000e+00
6.696035242290748757e-01,5.081612586037365098e-02,1.064652007574293791e-01,9.175500000000000000e+04,3.303964757709251243e-01,2.000000000000000000e+01,5.600000000000000000e+01,2.799999999999999822e+00
6.666666666666666297e-01,5.123564218586842967e-02,1.117987079224753433e-01,2.559000000000000000e+04,3.333333333333333148e-01,1.900000000000000000e+01,5.600000000000000000e+01,2.947368421052631415e+00
6.558704453441295268e-01,2.701178032188485123e-02,7.607666438110163853e-02,4.020600000000000000e+04,3.441295546558704177e-01,1.400000000000000000e+01,8.000000000000000000e+01,5.714285714285714413e+00
5.978260869565217295e-01,4.605776736924278164e-02,1.031200423056583826e-01,3.615500000000000000e+04,4.021739130434782705e-01,1.500000000000000000e+01,5.600000000000000000e+01,3.733333333333333393e+00
6.839826839826840255e-01,4.647807100816404163e-02,9.203209554021272998e-02,6.558100000000000000e+04,3.160173160173160301e-01,1.900000000000000000e+01,5.400000000000000000e+01,2.842105263157894690e+00
7.031963470319634313e-01,3.428740540312011364e-02,8.564074888953464304e-02,3.312900000000000000e+04,2.968036529680365132e-01,1.600000000000000000e+01,6.400000000000000000e+01,4.000000000000000000e+00
6.211180124223601995e-01,4.669811320754716638e-02,1.119631901840490856e-01,2.077400000000000000e+04,3.788819875776397450e-01,1.300000000000000000e+01,4.600000000000000000e+01,3.538461538461538325e+00
7.078651685393257953e-01,4.885721623009758874e-02,1.087884494664155682e-01,2.965700000000000000e+04,2.921348314606741492e-01,1.500000000000000000e+01,5.200000000000000000e+01,3.466666666666666785e+00
6.338797814207650649e-01,3.891688422075162412e-02,9.830709830709830066e-02,2.757900000000000000e+04,3.661202185792349906e-01,1.400000000000000000e+01,5.800000000000000000e+01,4.142857142857143238e+00
6.721991701244813822e-01,3.929567642956764001e-02,8.508230452674897526e-02,5.055400000000000000e+04,3.278008298755186734e-01,2.000000000000000000e+01,6.800000000000000000e+01,3.399999999999999911e+00
6.473029045643153845e-01,3.214783821478382070e-02,7.997256515775033603e-02,4.472800000000000000e+04,3.526970954356846710e-01,1.500000000000000000e+01,8.000000000000000000e+01,5.333333333333333037e+00
6.893203883495145901e-01,4.021999043519847161e-02,1.041744840525328369e-01,5.406200000000000000e+04,3.106796116504854099e-01,1.800000000000000000e+01,6.000000000000000000e+01,3.333333333333333481e+00
6.867469879518072196e-01,4.161123429416112296e-02,1.188311688311688291e-01,3.129700000000000000e+04,3.132530120481927804e-01,1.500000000000000000e+01,5.200000000000000000e+01,3.466666666666666785e+00
6.849315068493150305e-01,3.762736227962626412e-02,8.975050853086470604e-02,4.304300000000000000e+04,3.150684931506849140e-01,1.500000000000000000e+01,7.400000000000000000e+01,4.933333333333333570e+00
6.871165644171779441e-01,4.148454873092554535e-02,1.088664421997755372e-01,2.177800000000000000e+04,3.128834355828221114e-01,1.300000000000000000e+01,4.800000000000000000e+01,3.692307692307692513e+00
7.133757961783439017e-01,5.343258891645988329e-02,1.177229479116271571e-01,2.468400000000000000e+04,2.866242038216560428e-01,1.500000000000000000e+01,4.400000000000000000e+01,2.933333333333333126e+00
6.706586826347304964e-01,7.732749178532311030e-02,1.362372567191844352e-01,4.700300000000000000e+04,3.293413173652694481e-01,2.000000000000000000e+01,3.400000000000000000e+01,1.699999999999999956e+00
6.999999999999999556e-01,4.867773209481752322e-02,1.016468481018956149e-01,5.264900000000000000e+04,2.999999999999999889e-01,1.700000000000000000e+01,4.400000000000000000e+01,2.588235294117647189e+00
6.928104575163398504e-01,4.217497385848727881e-02,1.115449915110356544e-01,1.746800000000000000e+04,3.071895424836601496e-01,1.300000000000000000e+01,5.400000000000000000e+01,4.153846153846154188e+00
6.706586826347304964e-01,4.841182913472070332e-02,1.137092749697012906e-01,2.714200000000000000e+04,3.293413173652694481e-01,1.500000000000000000e+01,5.000000000000000000e+01,3.333333333333333481e+00
6.214689265536723628e-01,3.727272727272726988e-02,9.979685119349923639e-02,2.155800000000000000e+04,3.785310734463276927e-01,1.300000000000000000e+01,5.800000000000000000e+01,4.461538461538461675e+00
6.666666666666666297e-01,3.251467072375570366e-02,8.593983358224877023e-02,2.973200000000000000e+04,3.333333333333333148e-01,1.500000000000000000e+01,7.400000000000000000e+01,4.933333333333333570e+00
7.052023121387283044e-01,5.283557731538147950e-02,1.112956810631229171e-01,3.020200000000000000e+04,2.947976878612716956e-01,1.600000000000000000e+01,4.400000000000000000e+01,2.750000000000000000e+00
6.457399103139013219e-01,3.770739064856711703e-02,8.732732732732732817e-02,4.915700000000000000e+04,3.542600896860986781e-01,1.500000000000000000e+01,6.600000000000000000e+01,4.400000000000000355e+00
6.496815286624203489e-01,5.186104218362282831e-02,1.171585228189001709e-01,2.771600000000000000e+04,3.503184713375795956e-01,1.400000000000000000e+01,5.000000000000000000e+01,3.571428571428571619e+00
6.410256410256410797e-01,3.181885452123723451e-02,8.205426638539317641e-02,3.999500000000000000e+04,3.589743589743589758e-01,1.500000000000000000e+01,7.400000000000000000e+01,4.933333333333333570e+00
6.467661691542289093e-01,3.070351758793970001e-02,8.891625615763547319e-02,2.656000000000000000e+04,3.532338308457711462e-01,1.500000000000000000e+01,6.600000000000000000e+01,4.400000000000000355e+00
6.756756756756756577e-01,3.500617030028795040e-02,8.577084680025856556e-02,3.637200000000000000e+04,3.243243243243243423e-01,1.600000000000000000e+01,6.200000000000000000e+01,3.875000000000000000e+00
6.966292134831461036e-01,4.442732408834104002e-02,1.037037037037037007e-01,2.924600000000000000e+04,3.033707865168539519e-01,1.400000000000000000e+01,4.600000000000000000e+01,3.285714285714285587e+00
6.935483870967742437e-01,3.281656298344359790e-02,8.048582995951417129e-02,6.135200000000000000e+04,3.064516129032258118e-01,1.600000000000000000e+01,7.200000000000000000e+01,4.500000000000000000e+00
6.559139784946236285e-01,4.565217391304347838e-02,1.014951121334100037e-01,3.009800000000000000e+04,3.440860215053763715e-01,1.500000000000000000e+01,5.600000000000000000e+01,3.733333333333333393e+00
6.693877551020408490e-01,4.098360655737704611e-02,8.518616844760071305e-02,5.767300000000000000e+04,3.306122448979592066e-01,1.900000000000000000e+01,7.200000000000000000e+01,3.789473684210526105e+00
6.231155778894472697e-01,4.209608778136696844e-02,9.593446906879742053e-02,3.654500000000000000e+04,3.768844221105527859e-01,1.800000000000000000e+01,5.200000000000000000e+01,2.888888888888888840e+00
6.166666666666666963e-01,3.772722478112584127e-02,8.371658771050174974e-02,5.475900000000000000e+04,3.833333333333333592e-01,1.600000000000000000e+01,5.400000000000000000e+01,3.375000000000000000e+00
6.919831223628691852e-01,2.603678326721961880e-02,7.637756187504432526e-02,3.626400000000000000e+04,3.080168776371308148e-01,1.400000000000000000e+01,9.600000000000000000e+01,6.857142857142856762e+00
6.550218340611353440e-01,3.501043357291908076e-02,8.399787347155768247e-02,3.533700000000000000e+04,3.449781659388646560e-01,1.700000000000000000e+01,6.200000000000000000e+01,3.647058823529411686e+00
6.666666666666666297e-01,3.326847027807419699e-02,9.626128061882251175e-02,2.059100000000000000e+04,3.333333333333333148e-01,1.400000000000000000e+01,7.000000000000000000e+01,5.000000000000000000e+00
6.551724137931034253e-01,4.415916117757762854e-02,1.064766158696794501e-01,2.227800000000000000e+04,3.448275862068965747e-01,1.600000000000000000e+01,4.800000000000000000e+01,3.000000000000000000e+00
5.999999999999999778e-01,3.321075614801195092e-02,8.345881644330672977e-02,4.669400000000000000e+04,4.000000000000000222e-01,1.600000000000000000e+01,7.800000000000000000e+01,4.875000000000000000e+00
6.329113924050633333e-01,3.905517490082942994e-02,8.549039075242891028e-02,4.884300000000000000e+04,3.670886075949367222e-01,1.800000000000000000e+01,6.600000000000000000e+01,3.666666666666666519e+00
6.864406779661016422e-01,2.945990180032733233e-02,7.924190952976935265e-02,4.002300000000000000e+04,3.135593220338983023e-01,1.300000000000000000e+01,8.200000000000000000e+01,6.307692307692307487e+00
6.143790849673202992e-01,4.156500522830254563e-02,1.124787775891341324e-01,1.958700000000000000e+04,3.856209150326797563e-01,1.200000000000000000e+01,6.000000000000000000e+01,5.000000000000000000e+00
6.488888888888888484e-01,3.355221012171685085e-02,9.514631843926997512e-02,6.089200000000000000e+04,3.511111111111110961e-01,1.800000000000000000e+01,7.800000000000000000e+01,4.333333333333333037e+00
6.887417218543046005e-01,3.606263982102908550e-02,1.090196078431372589e-01,1.597800000000000000e+04,3.112582781456953440e-01,1.200000000000000000e+01,5.600000000000000000e+01,4.666666666666666963e+00
6.424870466321243034e-01,4.275741710296684234e-02,1.000000000000000056e-01,3.683900000000000000e+04,3.575129533678756411e-01,1.500000000000000000e+01,5.800000000000000000e+01,3.866666666666666696e+00
6.802030456852792284e-01,5.034013605442176631e-02,1.045021023484770800e-01,5.846600000000000000e+04,3.197969543147208271e-01,1.500000000000000000e+01,5.800000000000000000e+01,3.866666666666666696e+00
6.832298136645962305e-01,5.165094339622641750e-02,1.169478527607362012e-01,1.936200000000000000e+04,3.167701863354037140e-01,1.800000000000000000e+01,4.800000000000000000e+01,2.666666666666666519e+00
6.166666666666666963e-01,4.518125241728490615e-02,9.063245617068363402e-02,6.801300000000000000e+04,3.833333333333333592e-01,1.900000000000000000e+01,5.600000000000000000e+01,2.947368421052631415e+00
6.400000000000000133e-01,4.983057604145903902e-02,1.192934606143256082e-01,4.225400000000000000e+04,3.599999999999999867e-01,1.700000000000000000e+01,5.200000000000000000e+01,3.058823529411764497e+00
6.108374384236453514e-01,4.674646569134525281e-02,9.944457860420188866e-02,4.186800000000000000e+04,3.891625615763547041e-01,1.700000000000000000e+01,6.000000000000000000e+01,3.529411764705882248e+00
6.694214876033057759e-01,3.233056708160442910e-02,8.050472756955309728e-02,4.678700000000000000e+04,3.305785123966942241e-01,1.600000000000000000e+01,6.800000000000000000e+01,4.250000000000000000e+00
6.704545454545454142e-01,5.642036124794745644e-02,1.140930979133226303e-01,3.844200000000000000e+04,3.295454545454545303e-01,1.900000000000000000e+01,5.600000000000000000e+01,2.947368421052631415e+00
6.406926406926406470e-01,4.404784507309664199e-02,9.136032841948124594e-02,6.519000000000000000e+04,3.593073593073592975e-01,1.900000000000000000e+01,5.800000000000000000e+01,3.052631578947368585e+00
6.694560669456066648e-01,3.680459525582385066e-02,8.396387600683426211e-02,4.327300000000000000e+04,3.305439330543932797e-01,1.700000000000000000e+01,6.000000000000000000e+01,3.529411764705882248e+00
6.823529411764706065e-01,4.501267962806424633e-02,1.102931058208339032e-01,2.238500000000000000e+04,3.176470588235293935e-01,1.400000000000000000e+01,5.600000000000000000e+01,4.000000000000000000e+00
6.999999999999999556e-01,4.012419393360400904e-02,1.062194269741439517e-01,1.770100000000000000e+04,2.999999999999999889e-01,1.500000000000000000e+01,6.600000000000000000e+01,4.400000000000000355e+00
6.425702811244979884e-01,2.964607548648295551e-02,8.498265004498135877e-02,7.877600000000000000e+04,3.574297188755020116e-01,1.700000000000000000e+01,6.800000000000000000e+01,4.000000000000000000e+00
6.622516556291391243e-01,5.297539149888143284e-02,1.220043572984749469e-01,2.393300000000000000e+04,3.377483443708609312e-01,1.400000000000000000e+01,5.200000000000000000e+01,3.714285714285714413e+00
6.981132075471697673e-01,3.204694199954863376e-02,8.459937104132524144e-02,2.914900000000000000e+04,3.018867924528301772e-01,1.400000000000000000e+01,6.800000000000000000e+01,4.857142857142856762e+00
6.578947368421053099e-01,3.752759381898454483e-02,1.081104326137438676e-01,1.419200000000000000e+04,3.421052631578947456e-01,1.200000000000000000e+01,5.200000000000000000e+01,4.333333333333333037e+00
6.425702811244979884e-01,5.361107483348569874e-02,9.690271173371031721e-02,1.248760000000000000e+05,3.574297188755020116e-01,1.900000000000000000e+01,7.200000000000000000e+01,3.789473684210526105e+00
6.792452830188678847e-01,3.781343223413690530e-02,1.071625127761616503e-01,1.555700000000000000e+04,3.207547169811320598e-01,1.500000000000000000e+01,5.200000000000000000e+01,3.466666666666666785e+00
6.781115879828326642e-01,3.422152560083594613e-02,9.295671313279529890e-02,7.054100000000000000e+04,3.218884120171673913e-01,2.000000000000000000e+01,7.600000000000000000e+01,3.799999999999999822e+00
6.582278481012657778e-01,4.548423975175567430e-02,1.125000000000000028e-01,1.566500000000000000e+04,3.417721518987341667e-01,1.400000000000000000e+01,5.200000000000000000e+01,3.714285714285714413e+00
6.666666666666666297e-01,3.255882788219623819e-02,9.136538881210445884e-02,6.583700000000000000e+04,3.333333333333333148e-01,1.600000000000000000e+01,6.800000000000000000e+01,4.250000000000000000e+00
6.871794871794871806e-01,3.306447305165322037e-02,9.142288973781988182e-02,2.538000000000000000e+04,3.128205128205128194e-01,1.500000000000000000e+01,6.400000000000000000e+01,4.266666666666666607e+00
7.069767441860465018e-01,3.246895704444736908e-02,8.553339937120461867e-02,3.159900000000000000e+04,2.930232558139534982e-01,1.600000000000000000e+01,6.800000000000000000e+01,4.250000000000000000e+00
6.666666666666666297e-01,3.649068322981366408e-02,1.168004847750340885e-01,2.947800000000000000e+04,3.333333333333333148e-01,1.400000000000000000e+01,6.000000000000000000e+01,4.285714285714285587e+00
7.071823204419889208e-01,4.506517690875232879e-02,1.028536733454766261e-01,3.047300000000000000e+04,2.928176795580110237e-01,1.600000000000000000e+01,6.000000000000000000e+01,3.750000000000000000e+00
6.303030303030302539e-01,5.745922489899745605e-02,1.193223309478603777e-01,3.454100000000000000e+04,3.696969696969696906e-01,1.600000000000000000e+01,4.200000000000000000e+01,2.625000000000000000e+00
6.720647773279352366e-01,3.109341297494607609e-02,7.800306918731837735e-02,4.508900000000000000e+04,3.279352226720647634e-01,1.500000000000000000e+01,8.200000000000000000e+01,5.466666666666666785e+00
6.448087431693989569e-01,4.656669297553275161e-02,1.024651024651024589e-01,3.126200000000000000e+04,3.551912568306010987e-01,1.400000000000000000e+01,6.200000000000000000e+01,4.428571428571428825e+00
6.315789473684210176e-01,4.292230322404584630e-02,8.982953457192108249e-02,5.043900000000000000e+04,3.684210526315789269e-01,1.700000000000000000e+01,6.200000000000000000e+01,3.647058823529411686e+00
6.468085106382979177e-01,3.925021092403066514e-02,8.684049190378304028e-02,5.473400000000000000e+04,3.531914893617021378e-01,1.700000000000000000e+01,7.200000000000000000e+01,4.235294117647058876e+00
6.968325791855203288e-01,2.598588625985886330e-02,8.145128414186710020e-02,2.993600000000000000e+04,3.031674208144796157e-01,1.400000000000000000e+01,8.000000000000000000e+01,5.714285714285714413e+00
6.875000000000000000e-01,3.793479578232941685e-02,8.686852652883050863e-02,4.690500000000000000e+04,3.125000000000000000e-01,1.500000000000000000e+01,6.200000000000000000e+01,4.133333333333333748e+00
7.263157894736842479e-01,4.142744568276483103e-02,1.014109347442680720e-01,3.598200000000000000e+04,2.736842105263158076e-01,1.600000000000000000e+01,6.600000000000000000e+01,4.125000000000000000e+00
6.419753086419752730e-01,4.341414903466959269e-02,9.812784617979422586e-02,1.123140000000000000e+05,3.580246913580246715e-01,1.800000000000000000e+01,7.000000000000000000e+01,3.888888888888888840e+00
