# Cherries,colless,sackin,total_cophenetic,ladder,width,depth,wid_dep_ratio
7.368421052631578538e-01,4.441350504698921009e-02,1.074464467868072037e-01,2.336800000000000000e+04,2.631578947368420907e-01,1.400000000000000000e+01,4.000000000000000000e+01,2.857142857142857206e+00
6.291079812206572530e-01,2.892783689528748842e-02,8.376480912681000257e-02,2.849600000000000000e+04,3.708920187793427470e-01,1.400000000000000000e+01,7.600000000000000000e+01,5.428571428571428825e+00
6.820809248554913218e-01,4.773561811505507707e-02,1.105647840531561454e-01,3.291900000000000000e+04,3.179190751445086782e-01,1.700000000000000000e+01,6.000000000000000000e+01,3.529411764705882248e+00
6.545454545454545414e-01,5.018641866700180448e-02,9.864659179727672256e-02,6.429800000000000000e+04,3.454545454545454586e-01,1.800000000000000000e+01,5.800000000000000000e+01,3.222222222222222321e+00
6.982248520710059303e-01,3.721129170230966926e-02,1.024784182678919464e-01,1.963900000000000000e+04,3.017751479289940697e-01,1.300000000000000000e+01,6.600000000000000000e+01,5.076923076923076650e+00
7.142857142857143016e-01,4.429694827213043890e-02,1.063754843254667154e-01,2.091800000000000000e+04,2.857142857142856984e-01,1.300000000000000000e+01,4.800000000000000000e+01,3.692307692307692513e+00
6.345381526104417746e-01,4.531800966435940714e-02,8.893458424367048365e-02,6.529200000000000000e+04,3.654618473895582254e-01,2.000000000000000000e+01,5.800000000000000000e+01,2.899999999999999911e+00
6.424870466321243034e-01,3.648560209424083628e-02,9.513888888888888395e-02,2.917700000000000000e+04,3.575129533678756411e-01,1.400000000000000000e+01,6.800000000000000000e+01,4.857142857142856762e+00
6.666666666666666297e-01,3.356468312663556802e-02,9.346106717166091649e-02,2.581500000000000000e+04,3.333333333333333148e-01,1.500000000000000000e+01,6.200000000000000000e+01,4.133333333333333748e+00
7.373737373737373479e-01,3.449704754998446365e-02,1.025380710659898470e-01,4.818600000000000000e+04,2.626262626262626521e-01,1.500000000000000000e+01,5.800000000000000000e+01,3.866666666666666696e+00
6.666666666666666297e-01,4.470915015223545647e-02,1.010518603799256954e-01,3.404300000000000000e+04,3.333333333333333148e-01,1.800000000000000000e+01,6.600000000000000000e+01,3.666666666666666519e+00
6.612244897959184131e-01,3.275315388247992954e-02,7.927921948629454429e-02,4.952700000000000000e+04,3.387755102040816424e-01,1.600000000000000000e+01,7.000000000000000000e+01,4.375000000000000000e+00
6.838709677419354538e-01,5.704099821746880239e-02,1.224253453552816562e-01,3.070300000000000000e+04,3.161290322580644907e-01,1.500000000000000000e+01,4.200000000000000000e+01,2.799999999999999822e+00
6.547085201793721998e-01,3.159267865150217763e-02,8.308308308308308410e-02,3.481000000000000000e+04,3.452914798206278002e-01,1.500000000000000000e+01,6.600000000000000000e+01,4.400000000000000355e+00
6.904761904761904656e-01,4.783204674987374949e-02,1.125044029587883021e-01,2.239600000000000000e+04,3.095238095238095344e-01,1.600000000000000000e+01,4.800000000000000000e+01,3.000000000000000000e+00
6.693877551020408490e-01,4.341226472374013629e-02,8.863741952611667307e-02,7.933100000000000000e+04,3.306122448979592066e-01,1.700000000000000000e+01,6.600000000000000000e+01,3.882352941176470562e+00
6.082949308755760676e-01,4.995693367786391281e-02,9.800439709115507658e-02,6.184800000000000000e+04,3.917050691244239879e-01,1.900000000000000000e+01,4.600000000000000000e+01,2.421052631578947345e+00
6.761904761904762307e-01,3.662127346337872708e-02,9.045770515482531859e-02,3.522800000000000000e+04,3.238095238095238249e-01,1.400000000000000000e+01,6.200000000000000000e+01,4.428571428571428825e+00
7.165775401069518491e-01,3.841906422551583794e-02,9.848096944871138902e-02,3.074200000000000000e+04,2.834224598930481509e-01,1.400000000000000000e+01,6.200000000000000000e+01,4.428571428571428825e+00
6.279069767441860517e-01,5.572755417956656160e-02,1.153458358540028206e-01,3.126600000000000000e+04,3.720930232558139483e-01,1.500000000000000000e+01,4.800000000000000000e+01,3.200000000000000178e+00
6.536585365853658791e-01,4.283782478508645075e-02,9.552903286918631998e-02,4.363300000000000000e+04,3.463414634146341209e-01,1.500000000000000000e+01,5.600000000000000000e+01,3.733333333333333393e+00
6.451612903225806273e-01,3.389319552110249545e-02,8.798410282428546780e-02,4.360900000000000000e+04,3.548387096774193727e-01,1.600000000000000000e+01,6.800000000000000000e+01,4.250000000000000000e+00
6.698564593301435943e-01,4.236343366778149572e-02,9.451330659861464922e-02,3.630600000000000000e+04,3.301435406698564612e-01,1.700000000000000000e+01,6.000000000000000000e+01,3.529411764705882248e+00
6.815642458100558132e-01,3.948454262680124727e-02,1.004407474082810864e-01,2.900200000000000000e+04,3.184357541899441313e-01,1.400000000000000000e+01,5.200000000000000000e+01,3.714285714285714413e+00
6.982248520710059303e-01,4.697747362418021322e-02,1.198830409356725080e-01,3.979100000000000000e+04,3.017751479289940697e-01,1.500000000000000000e+01,4.800000000000000000e+01,3.200000000000000178e+00
7.291666666666666297e-01,6.293744833287406859e-02,1.176661089221136686e-01,7.439600000000000000e+04,2.708333333333333148e-01,1.600000000000000000e+01,5.200000000000000000e+01,3.250000000000000000e+00
5.999999999999999778e-01,5.589327929753461904e-02,1.081900352733686094e-01,4.761300000000000000e+04,4.000000000000000222e-01,1.800000000000000000e+01,4.400000000000000000e+01,2.444444444444444642e+00
6.481481481481481399e-01,4.212127798304716314e-02,9.349263921484958495e-02,4.753500000000000000e+04,3.518518518518518601e-01,1.700000000000000000e+01,6.600000000000000000e+01,3.882352941176470562e+00
6.473029045643153845e-01,3.556485355648535823e-02,8.251028806584362330e-02,4.575900000000000000e+04,3.526970954356846710e-01,1.600000000000000000e+01,6.600000000000000000e+01,4.125000000000000000e+00
6.459627329192546563e-01,4.245283018867924280e-02,1.101226993865030701e-01,1.907500000000000000e+04,3.540372670807453437e-01,1.300000000000000000e+01,5.200000000000000000e+01,4.000000000000000000e+00
6.636363636363636909e-01,4.159859243433455117e-02,9.852318071496153629e-02,7.135000000000000000e+04,3.363636363636363646e-01,1.700000000000000000e+01,5.800000000000000000e+01,3.411764705882352811e+00
6.913580246913579863e-01,3.610987277528205502e-02,8.119413054477989111e-02,4.994900000000000000e+04,3.086419753086419582e-01,1.700000000000000000e+01,7.600000000000000000e+01,4.470588235294117752e+00
6.235294117647058876e-01,5.374753451676528293e-02,1.269437181780652402e-01,3.878100000000000000e+04,3.764705882352941124e-01,1.800000000000000000e+01,4.000000000000000000e+01,2.222222222222222321e+00
6.521739130434782705e-01,5.938869873296102886e-02,1.156942241024737084e-01,5.372700000000000000e+04,3.478260869565217295e-01,1.600000000000000000e+01,4.200000000000000000e+01,2.625000000000000000e+00
6.889952153110048272e-01,4.575436640654031994e-02,9.720196864746627474e-02,4.036900000000000000e+04,3.110047846889952283e-01,1.700000000000000000e+01,4.600000000000000000e+01,2.705882352941176627e+00
6.233766233766233622e-01,5.255363584583254422e-02,1.068482925919014698e-01,1.161250000000000000e+05,3.766233766233766378e-01,1.800000000000000000e+01,5.400000000000000000e+01,3.000000000000000000e+00
6.695278969957081383e-01,3.093745335124645571e-02,8.958180484225972129e-02,7.782100000000000000e+04,3.304721030042918617e-01,1.500000000000000000e+01,7.000000000000000000e+01,4.666666666666666963e+00
6.981132075471697673e-01,4.184157075152335897e-02,9.421092262036585840e-02,5.450500000000000000e+04,3.018867924528301772e-01,1.500000000000000000e+01,6.200000000000000000e+01,4.133333333333333748e+00
6.806282722513089523e-01,4.444444444444444614e-02,9.959094627761112817e-02,2.737200000000000000e+04,3.193717277486911033e-01,1.600000000000000000e+01,5.400000000000000000e+01,3.375000000000000000e+00
6.585365853658536883e-01,3.345600535296085892e-02,7.906517445687952228e-02,4.568900000000000000e+04,3.414634146341463672e-01,1.600000000000000000e+01,7.200000000000000000e+01,4.500000000000000000e+00
6.878306878306877925e-01,5.108658550460803277e-02,1.061601871449259216e-01,3.340600000000000000e+04,3.121693121693121520e-01,1.700000000000000000e+01,4.800000000000000000e+01,2.823529411764706065e+00
6.910994764397905277e-01,6.516290726817042245e-02,1.282247068448322813e-01,7.044800000000000000e+04,3.089005235602094168e-01,2.200000000000000000e+01,4.200000000000000000e+01,1.909090909090909172e+00
6.880733944954128267e-01,5.244068953746373191e-02,1.028487641390867235e-01,7.400200000000000000e+04,3.119266055045871733e-01,1.700000000000000000e+01,7.200000000000000000e+01,4.235294117647058876e+00
6.706586826347304964e-01,5.096750638919313875e-02,1.117844157695872254e-01,2.416000000000000000e+04,3.293413173652694481e-01,1.600000000000000000e+01,4.200000000000000000e+01,2.625000000000000000e+00
6.730769230769231282e-01,3.906946203273767987e-02,9.298366689671037910e-02,3.868400000000000000e+04,3.269230769230769273e-01,1.400000000000000000e+01,7.400000000000000000e+01,5.285714285714285587e+00
6.850828729281768226e-01,2.923649906890130393e-02,9.380692167577413254e-02,2.015600000000000000e+04,3.149171270718231774e-01,1.200000000000000000e+01,6.600000000000000000e+01,5.500000000000000000e+00
6.952380952380952106e-01,2.861612072138387808e-02,8.567301615960999650e-02,2.608300000000000000e+04,3.047619047619047894e-01,1.300000000000000000e+01,6.800000000000000000e+01,5.230769230769230838e+00
6.710526315789473450e-01,3.876379690949227630e-02,1.118947277887675229e-01,1.400100000000000000e+04,3.289473684210526550e-01,1.300000000000000000e+01,5.400000000000000000e+01,4.153846153846154188e+00
6.767676767676767957e-01,3.221796332746296176e-02,8.984771573604061201e-02,2.481200000000000000e+04,3.232323232323232598e-01,1.300000000000000000e+01,6.800000000000000000e+01,5.230769230769230838e+00
6.255924170616113944e-01,3.955342902711323633e-02,9.166107757657053490e-02,3.430700000000000000e+04,3.744075829383886056e-01,1.600000000000000000e+01,6.000000000000000000e+01,3.750000000000000000e+00
6.702127659574468321e-01,4.933586337760911128e-02,1.040247678018575844e-01,3.438400000000000000e+04,3.297872340425531679e-01,1.800000000000000000e+01,5.200000000000000000e+01,2.888888888888888840e+00
6.914893617021277139e-01,3.300557759760795740e-02,9.265409513087531634e-02,2.118000000000000000e+04,3.085106382978723416e-01,1.400000000000000000e+01,6.600000000000000000e+01,4.714285714285714413e+00
6.542056074766354756e-01,3.946319425989901902e-02,9.185359067988176085e-02,4.004500000000000000e+04,3.457943925233644689e-01,1.600000000000000000e+01,6.200000000000000000e+01,3.875000000000000000e+00
6.787878787878788289e-01,5.648660781086338456e-02,1.161822696071272143e-01,2.563300000000000000e+04,3.212121212121212266e-01,1.900000000000000000e+01,4.600000000000000000e+01,2.421052631578947345e+00
6.528925619834711203e-01,2.887275242047026430e-02,7.805591456363512870e-02,3.641300000000000000e+04,3.471074380165289353e-01,1.500000000000000000e+01,7.600000000000000000e+01,5.066666666666666430e+00
6.606334841628959120e-01,3.420506434205064505e-02,8.577252344068488077e-02,4.430900000000000000e+04,3.393665158371040880e-01,1.700000000000000000e+01,7.600000000000000000e+01,4.470588235294117752e+00
6.777777777777778123e-01,4.707802397840687991e-02,1.066977715022407736e-01,3.125500000000000000e+04,3.222222222222222432e-01,1.500000000000000000e+01,4.800000000000000000e+01,3.200000000000000178e+00
6.294416243654822329e-01,4.945054945054944834e-02,1.029125217926366576e-01,3.869900000000000000e+04,3.705583756345177671e-01,1.600000000000000000e+01,5.000000000000000000e+01,3.125000000000000000e+00
7.053140096618357724e-01,4.096613781671797072e-02,9.443954104148279127e-02,3.325700000000000000e+04,2.946859903381642276e-01,1.500000000000000000e+01,5.000000000000000000e+01,3.333333333333333481e+00
6.631016042780748521e-01,3.870967741935484041e-02,9.614837571826818918e-02,2.345600000000000000e+04,3.368983957219251479e-01,1.400000000000000000e+01,6.200000000000000000e+01,4.428571428571428825e+00
6.393442622950820109e-01,2.972485800768628894e-02,7.735287229415503674e-02,4.828800000000000000e+04,3.606557377049180446e-01,1.500000000000000000e+01,7.600000000000000000e+01,5.066666666666666430e+00
6.742857142857142660e-01,4.305361769982060660e-02,1.148775894538606457e-01,3.831200000000000000e+04,3.257142857142857340e-01,1.500000000000000000e+01,4.800000000000000000e+01,3.200000000000000178e+00
6.371681415929203451e-01,3.884920634920634858e-02,8.916179337231969204e-02,5.513500000000000000e+04,3.628318584070796549e-01,1.600000000000000000e+01,7.000000000000000000e+01,4.375000000000000000e+00
6.976744186046511809e-01,4.946680426556587795e-02,1.206560462458829003e-01,3.971900000000000000e+04,3.023255813953488191e-01,1.600000000000000000e+01,4.200000000000000000e+01,2.625000000000000000e+00
6.927374301675978119e-01,4.900653843712308999e-02,1.085107703768079940e-01,2.999200000000000000e+04,3.072625698324022436e-01,1.500000000000000000e+01,4.800000000000000000e+01,3.200000000000000178e+00
6.755555555555555758e-01,3.419282511210762487e-02,8.495909376966645499e-02,3.694200000000000000e+04,3.244444444444444242e-01,1.500000000000000000e+01,6.800000000000000000e+01,4.533333333333333215e+00
6.923076923076922906e-01,4.542664211172498662e-02,1.049723756906077304e-01,3.221500000000000000e+04,3.076923076923077094e-01,1.400000000000000000e+01,5.600000000000000000e+01,4.000000000000000000e+00
6.160714285714286031e-01,3.361208742374661995e-02,8.500337314972816749e-02,3.536200000000000000e+04,3.839285714285714524e-01,1.500000000000000000e+01,7.200000000000000000e+01,4.799999999999999822e+00
6.628571428571428115e-01,4.152548003454920034e-02,1.009805831547503085e-01,2.230700000000000000e+04,3.371428571428571330e-01,1.300000000000000000e+01,5.800000000000000000e+01,4.461538461538461675e+00
7.213114754098360892e-01,4.982484780464578600e-02,1.030144869349928077e-01,1.189920000000000000e+05,2.786885245901639108e-01,2.100000000000000000e+01,5.400000000000000000e+01,2.571428571428571619e+00
6.133333333333332860e-01,3.395259449071108548e-02,8.653241032095657093e-02,4.422700000000000000e+04,3.866666666666666585e-01,1.600000000000000000e+01,6.400000000000000000e+01,4.000000000000000000e+00
6.965174129353234322e-01,5.422110552763818869e-02,1.064532019704433480e-01,5.430600000000000000e+04,3.034825870646766233e-01,1.700000000000000000e+01,5.000000000000000000e+01,2.941176470588235503e+00
6.535947712418300748e-01,5.655280585569884971e-02,1.223259762308998300e-01,2.820200000000000000e+04,3.464052287581699252e-01,1.400000000000000000e+01,4.600000000000000000e+01,3.285714285714285587e+00
6.666666666666666297e-01,3.168363722472176264e-02,8.830770660101268377e-02,3.466100000000000000e+04,3.333333333333333148e-01,1.700000000000000000e+01,7.800000000000000000e+01,4.588235294117646745e+00
6.899563318777293119e-01,5.680500811500115849e-02,1.033644717855244227e-01,9.772500000000000000e+04,3.100436681222707436e-01,1.900000000000000000e+01,5.800000000000000000e+01,3.052631578947368585e+00
6.763285024154589431e-01,3.826663509353540188e-02,9.030519812328703655e-02,3.215500000000000000e+04,3.236714975845410569e-01,1.500000000000000000e+01,7.000000000000000000e+01,4.666666666666666963e+00
6.297872340425532123e-01,3.308756098455669509e-02,9.019438133362184251e-02,6.751900000000000000e+04,3.702127659574467877e-01,1.600000000000000000e+01,7.800000000000000000e+01,4.875000000000000000e+00
6.927374301675978119e-01,5.903637402399542627e-02,1.285616735986094827e-01,6.599900000000000000e+04,3.072625698324022436e-01,1.700000000000000000e+01,4.400000000000000000e+01,2.588235294117647189e+00
6.794871794871795156e-01,6.242144951822371085e-02,1.258472846059616179e-01,3.180600000000000000e+04,3.205128205128205399e-01,1.600000000000000000e+01,3.800000000000000000e+01,2.375000000000000000e+00
6.497461928934009645e-01,4.374672946101517551e-02,9.896420879909752222e-02,4.187100000000000000e+04,3.502538071065989800e-01,1.500000000000000000e+01,5.400000000000000000e+01,3.600000000000000089e+00
6.549707602339180923e-01,6.919596240863208625e-02,1.266235974158449462e-01,3.786700000000000000e+04,3.450292397660818522e-01,1.900000000000000000e+01,4.800000000000000000e+01,2.526315789473684070e+00
5.938864628820961222e-01,4.177293453899064840e-02,9.911141490088858086e-02,8.052800000000000000e+04,4.061135371179039333e-01,1.600000000000000000e+01,7.400000000000000000e+01,4.625000000000000000e+00
6.484018264840182288e-01,3.864203272312180526e-02,8.792394869027356230e-02,4.036300000000000000e+04,3.515981735159817156e-01,1.500000000000000000e+01,5.600000000000000000e+01,3.733333333333333393e+00
6.728110599078340748e-01,3.341946597760551280e-02,8.565871807880939826e-02,3.689900000000000000e+04,3.271889400921659252e-01,1.400000000000000000e+01,7.400000000000000000e+01,5.285714285714285587e+00
7.017543859649122417e-01,3.040817122139487585e-02,8.190001915341887928e-02,3.319100000000000000e+04,2.982456140350877027e-01,1.600000000000000000e+01,6.600000000000000000e+01,4.125000000000000000e+00
6.585365853658536883e-01,4.052109369082784046e-02,1.071032596644245632e-01,2.112700000000000000e+04,3.414634146341463672e-01,1.300000000000000000e+01,6.000000000000000000e+01,4.615384615384614975e+00
6.945606694560669814e-01,4.308052334857993826e-02,8.748561665330031878e-02,6.301500000000000000e+04,3.054393305439330741e-01,1.900000000000000000e+01,6.800000000000000000e+01,3.578947368421052655e+00
5.953488372093023173e-01,3.545259093501820780e-02,8.630862655583788901e-02,3.301100000000000000e+04,4.046511627906976827e-01,1.600000000000000000e+01,6.800000000000000000e+01,4.250000000000000000e+00
6.800000000000000488e-01,4.861237076002176971e-02,1.342281879194630878e-01,3.312500000000000000e+04,3.200000000000000067e-01,1.600000000000000000e+01,4.600000000000000000e+01,2.875000000000000000e+00
6.890756302521008347e-01,3.068011156404205214e-02,7.967651195499296513e-02,3.425500000000000000e+04,3.109243697478991653e-01,1.600000000000000000e+01,6.800000000000000000e+01,4.250000000000000000e+00
6.709677419354839190e-01,4.838298955946014612e-02,1.168003970551741294e-01,2.313700000000000000e+04,3.290322580645161366e-01,1.500000000000000000e+01,5.000000000000000000e+01,3.333333333333333481e+00
7.471264367816091712e-01,4.026078774028767071e-02,1.034550709406200780e-01,1.973500000000000000e+04,2.528735632183908288e-01,1.600000000000000000e+01,5.600000000000000000e+01,3.500000000000000000e+00
6.585365853658536883e-01,3.506778762402484179e-02,1.038509867691625455e-01,1.600300000000000000e+04,3.414634146341463672e-01,1.400000000000000000e+01,5.800000000000000000e+01,4.142857142857143238e+00
6.801619433198380360e-01,3.630330180852828909e-02,8.332517060110360141e-02,5.181400000000000000e+04,3.198380566801619640e-01,1.800000000000000000e+01,6.800000000000000000e+01,3.777777777777777679e+00
6.804123711340206437e-01,4.625431778929188498e-02,1.016707201015121104e-01,3.845200000000000000e+04,3.195876288659793563e-01,1.600000000000000000e+01,4.400000000000000000e+01,2.750000000000000000e+00
6.800000000000000488e-01,3.969341657783868882e-02,9.701975222647893360e-02,4.279200000000000000e+04,3.200000000000000067e-01,1.400000000000000000e+01,7.000000000000000000e+01,5.000000000000000000e+00
6.734693877551020114e-01,3.758921490880253596e-02,9.339549339549339801e-02,2.724500000000000000e+04,3.265306122448979331e-01,1.500000000000000000e+01,5.800000000000000000e+01,3.866666666666666696e+00
6.503067484662576891e-01,4.401502952227590026e-02,1.086419753086419748e-01,1.757700000000000000e+04,3.496932515337423109e-01,1.500000000000000000e+01,5.800000000000000000e+01,3.866666666666666696e+00
6.883116883116883189e-01,4.532163742690058228e-02,1.153846153846153910e-01,1.955300000000000000e+04,3.116883116883116811e-01,1.400000000000000000e+01,5.400000000000000000e+01,3.857142857142857206e+00
6.153846153846154188e-01,3.278084714548802625e-02,9.512370886380014379e-02,2.042600000000000000e+04,3.846153846153846367e-01,1.400000000000000000e+01,6.000000000000000000e+01,4.285714285714285587e+00
6.905829596412556004e-01,3.648444824915413054e-02,8.628628628628629005e-02,3.555200000000000000e+04,3.094170403587443996e-01,1.600000000000000000e+01,5.400000000000000000e+01,3.375000000000000000e+00
6.612903225806451291e-01,3.808301240907145668e-02,8.255870445344129505e-02,5.851800000000000000e+04,3.387096774193548154e-01,1.700000000000000000e+01,6.000000000000000000e+01,3.529411764705882248e+00
6.633663366336634004e-01,4.512437810945273825e-02,9.740513120671154268e-02,4.270100000000000000e+04,3.366336633663366551e-01,1.600000000000000000e+01,4.800000000000000000e+01,3.000000000000000000e+00
6.854460093896713735e-01,4.108915317893230973e-02,9.297937691970162288e-02,3.534500000000000000e+04,3.145539906103286265e-01,1.600000000000000000e+01,6.400000000000000000e+01,4.000000000000000000e+00
6.560846560846560482e-01,3.145977926954147269e-02,9.218001559541048884e-02,2.097900000000000000e+04,3.439153439153438963e-01,1.400000000000000000e+01,6.400000000000000000e+01,4.571428571428571175e+00
6.594594594594594961e-01,3.611309099548586088e-02,9.695419669844222710e-02,2.175900000000000000e+04,3.405405405405405594e-01,1.500000000000000000e+01,6.200000000000000000e+01,4.133333333333333748e+00
7.042253521126760063e-01,5.347402307073235994e-02,1.114085125054848635e-01,8.588200000000000000e+04,2.957746478873239382e-01,1.900000000000000000e+01,4.800000000000000000e+01,2.526315789473684070e+00
7.035175879396985410e-01,5.624775675537097008e-02,1.085984220312578574e-01,5.643000000000000000e+04,2.964824120603015145e-01,1.700000000000000000e+01,4.200000000000000000e+01,2.470588235294117752e+00
6.331658291457286092e-01,3.071322360662462336e-02,8.970300015076133893e-02,2.259400000000000000e+04,3.668341708542713353e-01,1.300000000000000000e+01,7.000000000000000000e+01,5.384615384615385025e+00
6.568627450980392135e-01,3.623859922938106604e-02,9.034387106030895842e-02,3.202100000000000000e+04,3.431372549019607865e-01,1.600000000000000000e+01,7.400000000000000000e+01,4.625000000000000000e+00
6.172839506172839164e-01,3.703416149068323310e-02,1.055143160127253454e-01,1.792700000000000000e+04,3.827160493827160281e-01,1.200000000000000000e+01,6.200000000000000000e+01,5.166666666666666963e+00
6.794258373205741552e-01,3.562801932367149621e-02,9.073095151294204019e-02,3.139900000000000000e+04,3.205741626794258448e-01,1.700000000000000000e+01,7.000000000000000000e+01,4.117647058823528994e+00
6.055045871559633364e-01,5.167264038231780127e-02,9.983242563887724519e-02,6.861400000000000000e+04,3.944954128440367191e-01,1.900000000000000000e+01,5.000000000000000000e+01,2.631578947368421240e+00
6.871165644171779441e-01,5.452035886818495242e-02,1.307893752338196713e-01,3.911800000000000000e+04,3.128834355828221114e-01,1.600000000000000000e+01,3.800000000000000000e+01,2.375000000000000000e+00
6.390532544378698665e-01,7.092956943256344127e-02,1.323447507658034039e-01,5.243800000000000000e+04,3.609467455621301890e-01,1.700000000000000000e+01,4.200000000000000000e+01,2.470588235294117752e+00
7.636363636363636687e-01,4.489001945234176449e-02,1.211479480064261705e-01,3.336900000000000000e+04,2.363636363636363591e-01,1.500000000000000000e+01,5.400000000000000000e+01,3.600000000000000089e+00
6.695278969957081383e-01,3.881176294969398283e-02,8.635363169479090550e-02,5.346000000000000000e+04,3.304721030042918617e-01,1.700000000000000000e+01,6.200000000000000000e+01,3.647058823529411686e+00
6.594594594594594961e-01,3.902352102637206277e-02,1.004998837479655904e-01,3.363100000000000000e+04,3.405405405405405594e-01,1.500000000000000000e+01,7.200000000000000000e+01,4.799999999999999822e+00
6.270270270270270618e-01,5.292230933713470975e-02,1.082887700534759384e-01,3.646200000000000000e+04,3.729729729729729937e-01,1.700000000000000000e+01,4.400000000000000000e+01,2.588235294117647189e+00
7.196652719665271869e-01,3.081232492997199035e-02,7.995397329056103120e-02,5.217000000000000000e+04,2.803347280334728131e-01,1.500000000000000000e+01,7.000000000000000000e+01,4.666666666666666963e+00
6.829268292682927344e-01,4.298271032550951554e-02,9.614473808847209813e-02,3.390700000000000000e+04,3.170731707317073211e-01,1.800000000000000000e+01,5.000000000000000000e+01,2.777777777777777679e+00
6.740331491712707734e-01,4.034761018001241373e-02,1.105646630236794131e-01,4.518700000000000000e+04,3.259668508287292821e-01,1.500000000000000000e+01,5.400000000000000000e+01,3.600000000000000089e+00
6.176470588235294379e-01,3.896990684290103923e-02,9.292649098474341229e-02,3.280600000000000000e+04,3.823529411764705621e-01,1.700000000000000000e+01,5.400000000000000000e+01,3.176470588235293935e+00
6.804123711340206437e-01,4.150474956822106792e-02,9.754679073702020309e-02,3.481000000000000000e+04,3.195876288659793563e-01,1.500000000000000000e+01,5.600000000000000000e+01,3.733333333333333393e+00
6.039603960396039417e-01,4.000000000000000083e-02,9.345429714174226243e-02,3.097500000000000000e+04,3.960396039603960583e-01,1.500000000000000000e+01,5.400000000000000000e+01,3.600000000000000089e+00
6.695652173913043681e-01,3.773078985673791741e-02,8.767504893841289448e-02,3.796600000000000000e+04,3.304347826086956319e-01,1.800000000000000000e+01,7.000000000000000000e+01,3.888888888888888840e+00
